RA,DEC
46.0511,-41.6297
41.6963,-50.5008
17.2728,-47.0917
356.979,1.27787
47.8217,-44.1457
67.2417,-49.3094
49.1892,-47.1378
22.6553,-54.5950
71.6739,-50.2397
330.064,-0.190124
9.58471,-53.4336
4.57225,-43.0713
326.884,-55.4842
318.729,-55.3717
0.699567,-52.1030
18.6458,-40.8022
31.0796,-41.9939
29.3615,-51.8385
69.4648,-56.9795
66.2718,-53.2621
14.9215,-43.3759
354.259,-51.4836
38.2477,-58.5343
8.20455,-56.7390
56.1457,-53.9410
327.468,-57.3967
310.090,-55.3259
310.163,-55.7720
87.9978,-53.6365
323.968,-56.9357
83.8802,-54.2778
64.0311,-44.2260
69.8221,-41.3751
326.511,1.01054
346.372,-52.6552
47.6411,-42.4868
72.9680,-52.7385
44.0066,-45.1291
38.7124,-43.7694
89.7839,-51.6920
27.2522,-55.6044
90.5522,-55.7513
62.2097,-51.1022
318.693,-54.6557
356.473,-50.9585
357.530,0.397459
325.179,-52.4256
85.2023,-42.9594
17.2759,-53.9112
43.5647,-44.7817
66.3307,-45.0376
359.015,-51.8211
36.4912,-56.7647
306.936,-52.1928
32.4015,-55.0751
74.1815,-47.2670
56.3293,-44.9010
42.5685,-40.4789
36.7045,-52.0471
69.3564,-48.9012
303.702,-58.7619
28.6750,-58.5918
3.65909,2.28838
9.92765,-54.2460
26.6803,-43.9476
64.7212,-63.7171
24.5081,-52.9924
76.6403,-50.8925
48.3339,-50.9766
310.590,-53.0822
13.7480,-54.9803
327.077,-57.0476
67.5190,-47.6829
59.8572,-44.8999
50.6000,-60.0310
328.111,-58.5304
26.1616,-47.0284
23.5607,-49.1861
27.5597,-53.2966
22.8425,-46.4597
348.901,-59.6072
50.9456,-50.2040
60.2224,-46.2193
50.3678,-50.8373
335.880,-55.6847
357.691,-48.6345
40.3101,-47.5560
45.9863,-48.5524
44.6648,-41.9640
86.8063,-41.3073
340.856,-43.6761
90.2680,-56.6382
39.7162,-41.6348
50.0043,-43.9951
56.2484,-44.5559
305.690,-59.2241
16.0455,-58.0266
355.137,-49.9677
303.364,-58.3420
1.34223,-43.1076
70.8153,-48.4867
313.987,-53.1924
16.7659,-48.1515
324.388,-57.5666
23.1383,-41.2491
56.0736,-61.8488
359.142,-47.5289
65.0346,-42.5170
32.8647,-52.9670
59.7605,-55.7794
44.6776,-54.8771
78.1571,-55.0610
21.0351,-56.3999
22.3234,-52.5665
59.3613,-49.6788
40.5191,-58.0333
354.310,-47.9958
326.613,0.837303
343.405,-1.15526
83.9804,-40.3594
330.153,-53.7561
93.2886,-42.8701
66.0505,-65.8759
347.309,-50.0704
48.0959,-52.2609
302.122,-54.7836
43.4756,-53.4588
96.5851,-58.8527
48.5125,-57.8295
353.756,-49.3239
23.4245,-41.1617
27.9226,-48.4425
88.3636,-45.9128
25.3701,-53.5914
59.6688,-48.3615
26.3685,-55.7147
19.4720,-49.2805
3.27144,1.24096
354.380,-54.3131
355.671,-41.2060
319.001,0.753317
343.353,-46.0955
22.8367,-47.2936
47.9803,-45.7761
77.7032,-46.5403
41.2057,-44.1666
355.422,0.198133
3.53933,-48.6017
64.6126,-57.2750
80.4318,-44.3598
343.696,-49.3457
89.2735,-57.0624
18.3562,-58.2430
37.7752,-55.4923
55.0888,-57.7637
320.938,-58.4056
355.796,-41.6767
323.927,0.183818
44.0828,-54.3005
70.0833,-45.7294
42.5199,-41.0003
87.1578,-60.8584
66.0973,-41.5544
347.066,-40.7961
54.1044,-49.8254
77.6556,-51.2172
58.8849,-63.7379
20.4529,-56.1159
323.357,-56.2001
54.1696,-40.8433
48.0776,-48.7784
59.4599,-40.9881
79.7945,-57.3087
89.9806,-53.9854
305.824,-53.7599
80.8960,-50.7741
342.402,-54.5188
358.990,-54.2019
22.0334,-42.3127
68.7169,-49.8661
92.4109,-49.7262
17.6338,-41.8289
26.3194,-39.9039
17.0443,-46.5007
347.187,-45.8539
64.2934,-48.1999
84.4050,-61.2628
20.7211,-55.9037
64.7738,-47.0702
338.269,-54.2602
55.0123,-41.8394
320.693,-58.7068
32.3977,-46.5686
96.0855,-55.3124
346.518,-0.924147
87.4941,-44.2640
349.114,1.68548
57.3189,-47.3992
64.1139,-47.5016
61.5118,-59.5815
38.3881,-56.5655
69.7231,-54.7474
17.8237,-55.9131
26.8598,-44.7799
53.0919,-41.3174
354.071,-51.8253
91.6913,-55.5484
10.6748,-53.5748
356.162,-41.5524
348.488,-1.37303
60.4896,-47.9546
353.452,0.833012
37.7995,-43.9136
3.57245,-53.1243
81.0140,-52.1880
67.0309,-57.9581
42.4479,-44.6743
25.9751,-40.1085
76.5066,-44.6690
3.39408,-53.6656
40.0317,-48.9802
79.6063,-52.1519
345.330,-51.5014
344.749,-39.8738
31.4371,-51.8832
68.2125,-52.0889
305.376,-59.4653
59.0577,-64.3788
17.6729,-41.1386
16.6948,-47.5224
349.172,-0.0837550
77.8885,-58.6025
50.2297,-58.8596
41.5081,-48.2205
0.342317,1.54160
18.7994,-41.1727
45.2290,-45.0773
31.8619,-55.8492
22.3901,-50.3048
315.217,-50.7389
90.3847,-42.0881
35.3903,-49.8237
49.9094,-42.2764
347.155,-54.1301
19.9200,-48.5166
9.49046,-57.2505
341.447,-42.0177
349.337,-54.9945
324.922,-0.318797
40.0722,-48.9870
339.974,-56.7746
32.8339,-42.1724
57.6575,-45.0432
61.3470,-49.4235
57.3358,-44.5675
343.360,-53.6852
12.3291,-45.6670
324.010,-57.1220
329.226,1.37657
37.5659,-49.7257
2.71829,-54.8091
23.7392,-42.5392
322.456,-1.18498
18.0654,-47.2719
38.8148,-56.6601
67.8192,-52.6101
56.8678,-60.6019
45.7439,-48.9937
40.8210,-58.2919
0.347010,-54.6543
304.187,-51.1475
351.142,-46.1943
352.557,-0.0960040
56.2484,-44.5559
90.0034,-57.3670
48.9822,-54.2544
80.5454,-52.1033
72.8803,-56.6652
91.3612,-60.8625
19.8068,-47.2057
358.822,-1.28463
86.4164,-59.0013
93.0967,-53.9481
16.5036,-44.0807
341.103,-53.4518
64.4088,-54.5090
60.8576,-41.9411
36.0268,-47.8349
11.5016,-50.5368
351.977,-54.7458
339.519,-56.8059
20.7313,-44.6278
24.4172,-40.8450
72.5763,-56.8862
70.0693,-43.0887
334.819,0.774894
91.7327,-45.4530
357.309,-44.2219
2.15264,-51.4879
16.1455,-47.1462
89.8166,-44.6752
49.2743,-55.7322
65.5314,-45.5704
3.67729,-51.9666
9.71782,-49.3922
48.0789,-54.5390
317.133,-57.7185
1.51440,-40.9865
75.0210,-52.0244
32.4833,-42.4408
17.2115,-54.3507
321.224,1.03794
353.288,-54.4788
357.169,0.951331
354.438,-0.951712
2.69263,-1.74266
334.789,-50.3586
30.1701,-51.4063
34.5860,-45.1428
19.9458,-42.1168
317.287,-52.5707
343.615,-54.8577
0.737153,-54.2368
43.1711,-57.1619
13.8770,-53.7125
21.1823,-48.6504
75.2730,-55.3981
44.7715,-51.9496
71.0025,-62.7847
318.997,1.54192
67.0771,-52.9406
58.1977,-64.7601
354.915,-55.7488
64.3241,-55.2903
68.3090,-53.7388
80.0165,-60.1934
42.8048,-47.0512
33.1945,-55.2350
310.149,-53.0183
309.549,-58.8451
336.943,-55.5127
85.7052,-45.3175
79.0499,-44.7619
48.2316,-42.6907
27.7063,-54.7711
356.365,-43.8626
22.7706,-48.4915
84.8946,-57.7503
346.314,-1.08235
76.7842,-53.1628
92.5829,-42.9468
304.006,-52.3293
6.70618,-53.8142
16.6449,-45.2914
78.4921,-47.9682
94.2053,-41.4720
337.331,-51.0424
24.9960,-41.5288
16.3284,-57.7511
42.5126,-53.0156
303.096,-51.5280
77.5637,-44.8803
54.4445,-50.3499
92.7605,-46.2186
347.356,-46.3422
5.60850,-40.6157
61.6946,-57.4766
334.325,0.724687
351.845,-50.3787
53.6735,-52.7381
28.9570,-41.7188
334.911,-56.0910
24.8127,-55.0187
44.6435,-50.3592
313.536,-58.8206
323.696,1.58561
13.1176,-48.1377
91.1733,-57.1737
70.6055,-56.7232
328.115,-1.49765
23.3386,-46.8078
65.4230,-57.8316
33.1854,-40.4319
12.4610,-51.3439
351.098,-48.1883
328.843,-57.5765
28.5150,-52.0401
60.5313,-66.3699
60.0516,-43.4117
38.1489,-47.2564
328.067,0.937320
48.3886,-48.0323
307.020,-53.8426
91.2589,-57.2752
52.5938,-47.9571
345.243,-58.3735
91.6283,-49.0458
15.4344,-45.4206
348.397,0.417438
337.071,1.22187
331.584,0.354347
84.2378,-47.1248
66.8719,-44.5733
40.8060,-55.0921
87.5099,-48.4170
335.365,-0.779544
55.7337,-47.1671
337.092,-0.282272
46.3720,-45.0381
48.2065,-57.8084
353.937,-52.5294
19.7103,-52.6749
41.5596,-59.9029
348.347,-0.776135
56.8848,-58.1152
59.3382,-46.0926
339.523,-58.4289
86.0204,-42.6819
307.181,-57.2891
11.9505,-44.9330
58.4989,-45.5799
313.155,-52.5615
25.2843,-47.1184
75.1488,-58.8875
312.400,-54.8187
352.343,-1.63911
33.0682,-43.0826
67.5172,-40.9001
348.419,-47.3365
312.126,-53.8492
55.2691,-50.2791
339.607,-0.146989
312.481,-56.7805
10.6226,-53.8147
15.7774,-58.2523
62.5727,-45.2866
31.0891,-57.7207
23.6077,-44.4413
91.5890,-55.1992
2.37787,-55.1001
92.8276,-61.4965
358.899,-48.0136
328.556,0.155596
87.8468,-50.6848
342.242,-0.513772
45.1142,-49.0914
84.7439,-46.1537
7.30522,-55.2863
0.951134,-0.906608
344.939,0.665982
14.3146,-41.3005
42.0485,-56.7282
36.7924,-54.6399
28.1329,-47.3516
33.2069,-59.9191
347.070,-55.5715
42.9363,-48.8722
61.1019,-49.9244
26.3703,-46.9135
58.7382,-64.3373
342.217,-54.0583
61.7645,-43.2107
92.9519,-52.7014
87.8807,-42.0367
92.2195,-47.2901
19.4886,-59.3219
92.1151,-48.5371
347.888,-1.59189
68.2225,-65.2783
327.869,-50.7592
343.789,-57.4557
28.5494,-49.5978
34.1457,-56.2076
79.4813,-40.4232
30.2083,-53.1386
90.2020,-43.1075
75.7679,-59.7787
359.742,-43.9345
340.042,-42.3703
9.08440,-42.4656
30.0753,-48.9613
333.243,-56.9218
45.8526,-55.5236
27.4286,-48.6202
67.7699,-65.9055
0.978165,-44.7049
55.0124,-48.0502
76.9263,-60.7978
32.4054,-57.0231
326.382,-56.5179
86.5427,-48.6827
352.087,0.687409
48.9567,-45.0898
84.2046,-60.7488
68.9489,-47.7781
51.2637,-46.9984
3.68462,-50.4137
10.0522,-53.1083
53.0684,-59.8418
59.2177,-41.9721
66.2610,-62.9407
342.160,-44.4803
304.463,-56.9209
50.1845,-42.3525
76.7443,-53.3428
79.6584,-49.9509
304.454,-52.1569
15.8485,-52.7793
45.1591,-46.7986
60.1832,-58.9874
305.303,-55.7204
302.362,-54.8632
315.415,-51.4210
47.7656,-56.4883
60.2190,-40.5147
324.237,-0.309855
39.2950,-45.0545
47.5890,-54.5166
42.5724,-53.7303
312.358,-58.7433
3.53307,-54.7976
356.517,1.72018
25.5765,-58.9539
324.901,-50.4545
311.840,-57.0195
78.1605,-45.7673
44.7310,-49.1220
57.6920,-43.5518
86.4792,-57.7667
81.7004,-50.5635
70.0745,-56.8422
66.4828,-53.3149
327.256,-52.4752
90.9080,-42.4533
357.006,0.797771
336.173,1.18343
14.4176,-55.3910
354.886,-52.1536
60.6671,-60.5915
21.3259,-49.0489
305.343,-52.1366
348.188,-58.0131
321.824,-54.5684
13.9782,-55.3490
50.8810,-45.5158
1.20593,-1.06723
35.4373,-56.5029
44.9379,-59.0528
75.3814,-42.1162
28.4412,-60.0533
56.4041,-49.4762
354.882,-49.5799
56.3133,-53.9817
44.8496,-45.3162
70.6463,-60.2206
47.3056,-42.4330
306.701,-50.5436
60.2208,-41.8359
40.2172,-47.0142
5.30091,-50.7939
51.5268,-48.2058
57.2115,-55.4711
42.6654,-48.3042
49.7090,-41.0222
74.5222,-47.6141
53.4492,-47.7628
322.408,-0.567123
33.1407,-47.3727
342.261,0.336568
85.0950,-53.9187
68.1810,-58.4483
320.609,-50.6213
76.9639,-47.2458
56.3408,-41.4869
80.2335,-57.8378
322.659,-51.6546
34.9908,-42.2242
7.79429,-41.7450
75.7294,-53.6334
355.006,-55.6674
39.1808,-48.7614
66.8209,-52.1293
346.868,-44.0799
80.6623,-43.7716
50.2855,-50.5134
311.155,-57.7608
354.947,-54.5882
347.794,-0.505852
12.6701,-44.4084
52.8043,-40.8228
59.6926,-41.6756
91.8888,-51.2344
61.3520,-47.2847
31.0785,-46.6068
329.484,-54.0153
56.3063,-54.2333
56.7211,-51.7992
96.2088,-55.8086
13.8834,-50.4392
39.5132,-56.7936
2.61895,-53.4033
340.433,-56.5201
18.2392,-40.8634
356.745,0.834800
85.9259,-51.8450
15.7658,-46.0705
57.6958,-40.8853
50.4250,-52.4050
356.369,-44.5637
352.339,-47.8840
57.9138,-40.7289
52.1118,-44.6901
7.07799,-47.7464
28.9182,-40.5114
306.953,-49.8150
13.6176,-46.3446
47.1883,-49.6737
47.8557,-51.8822
65.2710,-43.4343
340.372,-45.1051
21.5341,-55.2717
320.917,1.32408
6.67732,-52.2064
347.056,-43.8225
8.37572,-54.1072
2.76200,-43.0299
82.3207,-49.1790
307.277,-52.7272
48.1025,-43.2213
57.7001,-59.3964
343.326,-0.462933
346.985,-54.1586
97.8514,-54.2391
25.5013,-43.2705
15.2591,-50.4932
9.98657,-42.6711
83.6999,-51.3233
306.942,-53.4028
0.514218,0.459724
13.7803,-54.5111
359.734,-1.34619
24.9581,-50.2654
340.424,-56.3069
345.578,0.783388
343.562,1.52519
53.5002,-42.7347
37.8767,-54.6631
45.1776,-41.6933
305.837,-58.1305
77.1919,-47.8436
83.9907,-50.1469
359.714,-53.3177
93.2223,-61.6084
8.22727,-52.7677
80.3765,-43.8059
65.1979,-56.0012
28.0042,-53.0918
355.537,-56.3417
35.0407,-43.2573
53.3301,-51.3185
50.2052,-43.5987
19.0082,-58.1491
55.5519,-43.4842
85.6057,-40.1763
21.0495,-46.1064
325.759,-51.8428
345.899,-40.4812
59.4522,-57.2398
24.1824,-57.8693
15.1657,-49.6025
19.7495,-53.2521
347.770,-54.7725
96.9969,-52.8867
87.5395,-39.6972
63.9355,-52.7329
320.305,-58.8564
313.849,-55.6452
86.4358,-55.1143
93.5673,-43.4512
326.201,-59.0835
80.1184,-46.1402
78.6959,-44.8236
27.5957,-51.6876
79.7671,-57.9093
66.5829,-42.2591
337.587,-54.6458
342.724,1.31822
88.1173,-40.9268
38.0354,-42.0057
45.7313,-42.9393
79.0885,-57.6377
17.6375,-50.4827
88.8324,-40.2844
52.3943,-42.2020
76.0934,-56.2103
20.4038,-59.0795
75.7410,-58.3630
3.17642,1.21690
335.345,-54.8558
359.475,-51.3689
28.1796,-58.6270
2.92294,-47.9473
329.568,0.0245350
87.8276,-40.7497
330.138,0.729456
353.071,0.622513
89.6752,-58.0781
351.217,-1.40008
322.395,-1.13070
344.973,1.41284
349.014,0.715165
54.4900,-48.6414
2.34582,-40.6742
74.8353,-41.5820
30.3986,-48.4536
16.9778,-51.8478
27.8039,-47.6923
94.1732,-42.9640
314.503,-57.1040
3.37975,-50.4555
34.0300,-43.7145
18.2748,-45.7613
13.8492,-43.9353
18.8966,-52.8834
52.5513,-40.8042
84.7195,-47.3977
92.3118,-60.7823
31.4116,-50.3970
353.613,-52.0937
66.8476,-47.5556
25.8848,-46.5374
73.3054,-41.3502
46.7631,-59.7421
45.7160,-56.0672
321.160,-54.0512
353.288,-52.0930
349.177,-55.9208
95.9600,-45.6747
49.0718,-42.0926
50.3246,-51.3022
45.9575,-54.5455
71.5010,-45.9407
35.5007,-48.5887
348.420,1.77602
31.6090,-42.0774
27.3191,-57.7445
19.2514,-44.8691
350.728,-52.8252
36.7498,-57.6082
65.1324,-47.2698
355.075,-56.4828
355.062,-51.0464
76.0481,-44.4217
33.3652,-54.3685
25.8392,-50.5371
11.9143,-42.8775
26.6421,-53.5692
0.254549,-44.3909
345.834,-58.7533
359.392,-1.75470
310.378,-51.6168
302.693,-55.6917
54.5676,-60.2408
12.8753,-52.4966
35.7979,-54.8626
71.7867,-55.6189
20.7983,-42.8125
16.5832,-56.0757
303.800,-50.5659
89.1858,-56.3094
69.8681,-57.1396
329.881,-1.42386
46.8514,-49.8774
6.40243,-49.4150
23.7109,-48.5236
34.0315,-53.7586
43.7111,-57.2526
79.7460,-58.0541
340.287,-53.1782
47.2081,-49.3173
309.563,-56.9552
12.8459,-42.2015
335.201,1.57954
302.876,-58.6907
27.6504,-43.0982
314.643,-58.7639
65.9724,-59.3828
18.7675,-46.2719
8.87335,-42.9997
17.6734,-49.0914
69.1088,-46.3326
341.790,-0.837409
309.406,-49.7640
338.842,-54.0754
69.8949,-49.2490
329.578,1.31304
21.3139,-55.4855
46.7520,-53.4382
13.9795,-45.6910
327.892,-58.4844
54.4349,-53.1009
55.6679,-51.5958
82.5544,-53.7976
30.6232,-51.8030
52.2935,-59.4547
48.1594,-43.9293
328.626,-58.0929
29.3810,-52.6671
20.2010,-51.3130
341.336,0.321913
68.6726,-46.4965
50.6027,-51.0929
347.738,0.0291710
4.45529,-56.3114
349.178,-59.0409
36.5668,-50.8999
17.2303,-46.7260
94.9168,-44.7290
92.6600,-48.5394
24.6092,-58.2764
76.7348,-43.1591
55.6839,-41.6082
353.027,-1.53605
73.1310,-42.0032
329.254,0.966887
50.4017,-44.3819
25.5432,-54.6595
72.4173,-53.1766
343.260,-1.00307
75.8158,-45.2152
14.5311,-41.0305
78.9823,-47.2411
95.8548,-46.2508
58.6253,-50.3699
345.806,-44.1142
340.092,-1.51011
347.587,-52.0640
338.767,-57.6520
21.6762,-52.6365
90.5435,-51.9111
64.8368,-63.4453
54.1400,-41.5276
48.5414,-58.5825
53.4402,-57.8317
35.6778,-40.4785
77.7959,-53.1311
345.345,-51.6952
13.9725,-55.4189
29.5761,-42.6865
9.91390,-52.8443
76.4729,-56.4268
331.871,0.337976
307.001,-56.8104
64.0993,-43.9394
98.2756,-55.0097
0.686415,0.673067
342.948,-53.3374
43.2969,-53.2264
353.155,-51.5489
90.2122,-61.4109
342.002,-1.15724
354.669,-54.9804
47.9030,-43.9621
43.5373,-54.1685
19.2435,-43.0544
33.3715,-58.2049
72.5797,-44.6545
6.00404,-53.0805
329.406,-54.5968
53.8454,-52.0829
83.0323,-48.9349
17.3146,-47.8486
91.3636,-49.9278
40.0483,-54.7793
61.1638,-49.8274
78.3065,-52.3466
43.2105,-56.7323
77.5582,-42.4564
44.4902,-44.5541
79.3213,-49.1900
338.678,-57.3490
61.9364,-45.3655
337.764,-0.653129
321.639,-52.7509
34.3897,-57.4049
342.743,-1.07760
356.255,-41.5802
34.6536,-49.1232
60.5510,-55.5208
13.5419,-42.0835
34.8221,-58.9108
33.9463,-54.0246
78.6510,-50.9205
60.0469,-59.7166
18.9788,-54.9984
73.5835,-47.7309
21.5423,-48.4709
19.4051,-54.6319
347.197,-50.1135
36.6770,-42.8693
25.7174,-43.4111
47.0868,-50.2180
32.1584,-43.1588
2.12655,-1.04103
68.5087,-50.3929
80.9631,-53.0216
345.967,-52.1899
343.178,-43.6927
89.3419,-45.2093
93.6072,-48.9719
29.0208,-46.8333
300.482,-52.8441
80.2571,-57.0269
60.8125,-46.9700
27.6415,-52.5574
9.29887,-54.1621
356.050,-0.597174
7.89916,-42.6395
14.9706,-48.7360
81.1386,-45.3910
353.099,-58.7802
38.4008,-43.2498
55.9870,-46.2576
359.545,-44.0331
45.3934,-56.0717
16.1983,-42.0770
314.376,-52.7484
317.525,-51.8623
350.671,-0.692871
60.9255,-40.3363
56.7864,-43.6591
45.9033,-44.4878
325.470,-1.13669
63.1173,-61.4980
308.893,-49.2170
43.4387,-59.3712
49.3664,-46.0433
80.5932,-47.0320
321.616,-53.3804
54.3718,-43.6393
342.898,-58.3068
41.2009,-54.6031
306.076,-51.4127
343.524,-45.5032
325.570,-54.2298
18.0530,-56.9528
65.9423,-42.5485
338.617,-55.0010
303.746,-53.4742
64.5820,-59.6980
345.675,-52.3896
87.0437,-40.6060
12.3214,-49.1600
33.0267,-40.3796
70.6487,-52.6702
344.061,-43.9151
51.3949,-53.0125
346.039,-58.8613
72.1416,-45.1868
341.955,-1.16664
66.1977,-60.8075
71.1991,-61.1095
48.7220,-43.2491
337.724,1.22735
354.741,-47.2121
14.4538,-55.6656
321.240,1.25248
78.6305,-53.5040
28.5887,-51.0928
48.7651,-42.7387
346.035,-51.0152
45.0132,-54.6607
327.437,-50.7966
322.133,1.55455
85.8463,-54.6766
41.0814,-53.2342
4.76993,-47.7672
24.0725,-45.5338
354.151,-56.1205
350.169,-53.2570
328.668,-0.392742
94.1410,-56.9004
320.537,0.556936
68.6677,-40.9043
339.374,-1.13552
72.4778,-48.6099
86.6054,-55.5272
77.9264,-58.3833
60.2675,-44.1692
77.5075,-40.1382
35.0101,-49.9991
74.3958,-44.8869
12.2919,-53.0304
333.579,-52.4521
89.0264,-50.6748
40.2817,-50.9186
351.310,0.895697
90.2665,-52.6558
11.4074,-43.8942
5.98038,-46.2342
